accuracy,algorithm_id,dataset,dataset_name,max_memory_mib,max_tree_size_arg,n_examples,n_features,optimal,output_file,problem_id,raw_line,runtime_milliseconds,runtime_seconds,solver,stderr,stdout,subset_ratio,subset_seed,timed_out,timeout_seconds_arg,tree,tree_size,from_cache,source_dataset,branch_count,dataset_path,error,expansions,memory_usage_bytes,solved,status
1.0,5.0,analcatdata_bankruptcy.csv,analcatdata_bankruptcy.csv,21.0,-1.0,50,5,True,experiments/results/codt-witty-sampled/witty-cache/analcatdata_bankruptcy.txt,0.0,0;5;analcatdata_bankruptcy.csv;50;1.0;0;5;-1;1800;30174;21;false;true;4;1.00;10579;4877;11829;8;21;56;50;13;1;3;5;237;49;0;0;3520;0;0;0;0;3:r:-1:2:-4.9|0:r:-1:3:21.3|0:l:-1:1:-46.5|-1:-1:-1:4:0.698|1:l:true:-1:-1|2:r:false:-1:-1|1:r:false:-1:-1|2:l:true:-1:-1|3:l:true:-1:-1;,30174.0,0.4101130999997622,witty,,"Started problem 0
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2781812
Academic license 2781812 - for non-commercial use only - registered to [email]
Set parameter Threads to value 1
Trying max size 4
Finished problem 0
",1.0,0.0,False,1800.0,3:r:-1:2:-4.9|0:r:-1:3:21.3|0:l:-1:1:-46.5|-1:-1:-1:4:0.698|1:l:true:-1:-1|2:r:false:-1:-1|1:r:false:-1:-1|2:l:true:-1:-1|3:l:true:-1:-1,4,True,analcatdata_bankruptcy.txt,,,,,,,
1.0,,analcatdata_bankruptcy.txt,,,,50,5,,,,,,0.0267806290066801,codt,"[2026-06-15T18:31:37Z INFO  codt_cli] Starting solve with options:
    SolverOptions { lb_strategy: {ClassCount, Improvement, OneOff, Pair}, ub_strategy: ForRemainingInterval, cart_ub: true, cart_ub_patience: 5, cache_max_branch_budget: Some(3), data_reduction: true, track_intermediates: false, timeout: Some(1800s), memory_limit: Some(4294967296) }
    
[2026-06-15T18:31:37Z INFO  codt::search::solver_impl] One off witnesses: 0
[2026-06-15T18:31:37Z INFO  codt::search::solver_impl] Pair lower bound: (primary: 0, secondary: 4)
[2026-06-15T18:31:37Z INFO  codt::search::solver_impl] Final root bounds: lower (primary: 0, secondary: 4), upper (primary: 0, secondary: 4), best (primary: 0, secondary: 4), complete true
[2026-06-15T18:31:37Z INFO  codt::search::solver_impl] Solution cache: 29 useful hits / 2741 lookups (1.1%), 99 entries
[2026-06-15T18:31:37Z INFO  codt_cli] Read time (s): 0.0000357
[2026-06-15T18:31:37Z INFO  codt_cli] Solve time (s): 0.023940326
[2026-06-15T18:31:37Z INFO  codt_cli] Max memory usage (MB): 0.48
[2026-06-15T18:31:37Z INFO  codt_cli] Graph expansions: 642
[2026-06-15T18:31:37Z INFO  codt_cli] Tree: [2<=-3.75:[1<=-45.70:1,0],[3<=21.35:1,[4<=0.70:1,0]]]
","Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2781812
Academic license 2781812 - for non-commercial use only - registered to [email]
Misclassifications: 0. Branch nodes: 4. Accuracy: 100%.
",,,,,"[2<=-3.75:[1<=-45.70:1,0],[3<=21.35:1,[4<=0.70:1,0]]]",9,True,analcatdata_bankruptcy.txt,4.0,data/openml/sampled/analcatdata_bankruptcy.txt,,642.0,503316.0,True,perfect-tree-found
1.0,5.0,analcatdata_election2000.csv,analcatdata_election2000.csv,20.0,-1.0,67,14,True,experiments/results/codt-witty-sampled/witty-cache/analcatdata_election2000.txt,1.0,1;5;analcatdata_election2000.csv;67;1.0;0;14;-1;1800;30090;20;false;true;2;1.00;312;19;55;0;0;1;67;5;1;2;14;728;67;0;0;4;0;0;0;0;-1:-1:-1:11:40144.0|0:l:-1:2:305.0|1:l:true:-1:-1|0:r:false:-1:-1|1:r:false:-1:-1;,30090.0,0.3152424999998402,witty,,"Started problem 1
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2781812
Academic license 2781812 - for non-commercial use only - registered to [email]
Set parameter Threads to value 1
Trying max size 2
Finished problem 1
",1.0,0.0,False,1800.0,-1:-1:-1:11:40144.0|0:l:-1:2:305.0|1:l:true:-1:-1|0:r:false:-1:-1|1:r:false:-1:-1,2,True,analcatdata_election2000.txt,,,,,,,
1.0,,analcatdata_election2000.txt,,,,67,14,,,,,,0.02871063099883031,codt,"[2026-06-15T18:31:37Z INFO  codt_cli] Starting solve with options:
    SolverOptions { lb_strategy: {Improvement, Pair, ClassCount, OneOff}, ub_strategy: ForRemainingInterval, cart_ub: true, cart_ub_patience: 5, cache_max_branch_budget: Some(3), data_reduction: true, track_intermediates: false, timeout: Some(1800s), memory_limit: Some(4294967296) }
    
[2026-06-15T18:31:37Z INFO  codt::search::solver_impl] One off witnesses: 0
[2026-06-15T18:31:37Z INFO  codt::search::solver_impl] Pair lower bound: (primary: 0, secondary: 2)
[2026-06-15T18:31:37Z INFO  codt::search::solver_impl] Final root bounds: lower (primary: 0, secondary: 2), upper (primary: 0, secondary: 2), best (primary: 0, secondary: 2), complete true
[2026-06-15T18:31:37Z INFO  codt::search::solver_impl] Solution cache: 0 useful hits / 154 lookups (0.0%), 2 entries
[2026-06-15T18:31:37Z INFO  codt_cli] Read time (s): 0.0000819
[2026-06-15T18:31:37Z INFO  codt_cli] Solve time (s): 0.026044329
[2026-06-15T18:31:37Z INFO  codt_cli] Max memory usage (MB): 0.51
[2026-06-15T18:31:37Z INFO  codt_cli] Graph expansions: 80
[2026-06-15T18:31:37Z INFO  codt_cli] Tree: [11<=36600.50:1,[7<=480.00:0,1]]
","Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2781812
Academic license 2781812 - for non-commercial use only - registered to [email]
Misclassifications: 0. Branch nodes: 2. Accuracy: 100%.
",,,,,"[11<=36600.50:1,[7<=480.00:0,1]]",5,True,analcatdata_election2000.txt,2.0,data/openml/sampled/analcatdata_election2000.txt,,80.0,534773.0,True,perfect-tree-found
1.0,5.0,autoprice.csv,autoprice.csv,16.0,-1.0,100,15,True,experiments/results/codt-witty-sampled/witty-cache/autoprice.txt,5.0,5;5;autoprice.csv;100;1.0;0;15;-1;1800;30131;16;false;true;3;1.00;306;123;131;0;0;1;100;9;1;3;15;443;84;0;0;15;0;0;0;0;-1:-1:-1:4:64.6|0:r:-1:6:2425.0|1:l:-1:1:161.0|0:l:true:-1:-1|1:r:false:-1:-1|2:l:true:-1:-1|2:r:false:-1:-1;,30131.0,0.5365925950000019,witty,,"Started problem 5
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2781812
Academic license 2781812 - for non-commercial use only - registered to [email]
Set parameter Threads to value 1
Trying max size 3
Finished problem 5
",1.0,0.0,False,1800.0,-1:-1:-1:4:64.6|0:r:-1:6:2425.0|1:l:-1:1:161.0|0:l:true:-1:-1|1:r:false:-1:-1|2:l:true:-1:-1|2:r:false:-1:-1,3,True,autoprice.txt,,,,,,,
1.0,,autoprice.txt,,,,100,15,,,,,,0.05596926101134159,codt,"[2026-06-15T18:31:37Z INFO  codt_cli] Starting solve with options:
    SolverOptions { lb_strategy: {Improvement, OneOff, Pair, ClassCount}, ub_strategy: ForRemainingInterval, cart_ub: true, cart_ub_patience: 5, cache_max_branch_budget: Some(3), data_reduction: true, track_intermediates: false, timeout: Some(1800s), memory_limit: Some(4294967296) }
    
[2026-06-15T18:31:37Z INFO  codt::search::solver_impl] One off witnesses: 0
[2026-06-15T18:31:37Z INFO  codt::search::solver_impl] Pair lower bound: (primary: 0, secondary: 3)
[2026-06-15T18:31:37Z INFO  codt::search::solver_impl] Final root bounds: lower (primary: 0, secondary: 3), upper (primary: 0, secondary: 3), best (primary: 0, secondary: 3), complete true
[2026-06-15T18:31:37Z INFO  codt::search::solver_impl] Solution cache: 13 useful hits / 2092 lookups (0.6%), 37 entries
[2026-06-15T18:31:37Z INFO  codt_cli] Read time (s): 0.0001141
[2026-06-15T18:31:37Z INFO  codt_cli] Solve time (s): 0.053303058
[2026-06-15T18:31:37Z INFO  codt_cli] Max memory usage (MB): 1.26
[2026-06-15T18:31:37Z INFO  codt_cli] Graph expansions: 402
[2026-06-15T18:31:37Z INFO  codt_cli] Tree: [10<=9.05:[14<=29.50:0,1],[4<=66.05:1,0]]
","Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2781812
Academic license 2781812 - for non-commercial use only - registered to [email]
Misclassifications: 0. Branch nodes: 3. Accuracy: 100%.
",,,,,"[10<=9.05:[14<=29.50:0,1],[4<=66.05:1,0]]",7,True,autoprice.txt,3.0,data/openml/sampled/autoprice.txt,,402.0,1321205.0,True,perfect-tree-found
1.0,5.0,breast-w.csv,breast-w.csv,26.0,-1.0,100,9,True,experiments/results/codt-witty-sampled/witty-cache/breast-w.txt,6.0,6;5;breast-w.csv;100;1.0;0;9;-1;1800;30188;26;false;true;5;1.00;6204;3398;4947;26;367;323;100;18;1;4;9;75;10;0;0;4195;0;0;0;0;-1:-1:-1:0:6.0|0:l:-1:3:2.0|1:l:-1:4:4.0|1:r:-1:7:2.0|3:l:-1:1:5.0|0:r:true:-1:-1|2:l:false:-1:-1|3:r:true:-1:-1|2:r:true:-1:-1|4:l:false:-1:-1|4:r:true:-1:-1;,30188.0,0.36480829599986464,witty,,"Started problem 6
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2781812
Academic license 2781812 - for non-commercial use only - registered to [email]
Set parameter Threads to value 1
Trying max size 4
Trying max size 5
Finished problem 6
",1.0,0.0,False,1800.0,-1:-1:-1:0:6.0|0:l:-1:3:2.0|1:l:-1:4:4.0|1:r:-1:7:2.0|3:l:-1:1:5.0|0:r:true:-1:-1|2:l:false:-1:-1|3:r:true:-1:-1|2:r:true:-1:-1|4:l:false:-1:-1|4:r:true:-1:-1,5,True,breast-w.txt,,,,,,,
1.0,,breast-w.txt,,,,100,9,,,,,,1800.0092467819923,codt,,,,,,,"[0, 6.5, [3, 2.5, [4, 3.5, 0, 1], [1, 4.5, [7, 2.5, 0, 1], 1]], 1]",11,True,breast-w.txt,5.0,data/openml/sampled/breast-w.txt,,11486989.0,1470257.0,True,perfect-tree-found
1.0,5.0,chatfield_4.csv,chatfield_4.csv,377.0,-1.0,100,12,True,experiments/results/codt-witty-sampled/witty-cache/chatfield_4.txt,7.0,7;5;chatfield_4.csv;100;1.0;0;12;-1;1800;722311;377;false;true;6;1.00;58901659;66442677;585727839;2786;4465988;23152;100;25;1;5;12;1086;100;0;0;151360167;0;0;0;0;2:r:-1:1:72.7|3:r:-1:6:88.0|-1:-1:-1:10:32.6|0:l:-1:2:46.2|1:l:-1:11:51.0|3:l:-1:6:30.0|1:r:true:-1:-1|0:r:false:-1:-1|4:r:false:-1:-1|2:l:true:-1:-1|5:r:false:-1:-1|4:l:true:-1:-1|5:l:true:-1:-1;,722311.0,692.5625804930005,witty,,"Started problem 7
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2781812
Academic license 2781812 - for non-commercial use only - registered to [email]
Set parameter Threads to value 1
Trying max size 5
Trying max size 6
Finished problem 7
",1.0,0.0,False,1800.0,2:r:-1:1:72.7|3:r:-1:6:88.0|-1:-1:-1:10:32.6|0:l:-1:2:46.2|1:l:-1:11:51.0|3:l:-1:6:30.0|1:r:true:-1:-1|0:r:false:-1:-1|4:r:false:-1:-1|2:l:true:-1:-1|5:r:false:-1:-1|4:l:true:-1:-1|5:l:true:-1:-1,6,True,chatfield_4.txt,,,,,,,
1.0,,chatfield_4.txt,,,,100,12,,,,,,1800.0487097740115,codt,,,,,,,"[0, 1797.5, [4, 65.4, [9, 41.2, 1, 0], [4, 74.0, 1, 0]], [9, 31.75, [8, 31.9, 1, 0], [9, 52.3, 1, 0]]]",15,True,chatfield_4.txt,7.0,data/openml/sampled/chatfield_4.txt,,6498703.0,3827375.0,True,perfect-tree-found
1.0,5.0,chscase_adopt.csv,chscase_adopt.csv,125.0,-1.0,39,2,True,experiments/results/codt-witty-sampled/witty-cache/chscase_adopt.txt,8.0,8;5;chscase_adopt.csv;39;1.0;0;2;-1;1800;30197;125;false;true;8;1.00;6104;1296;8314;0;0;1;39;44;1;8;2;67;35;0;0;6176;0;0;0;0;-1:-1:-1:0:6.0|0:r:-1:1:5.0|1:r:-1:0:15.0|2:r:-1:0:17.0|3:r:-1:0:51.0|4:r:-1:0:52.0|5:r:-1:0:164.0|6:l:-1:1:178.0|0:l:true:-1:-1|1:l:false:-1:-1|2:l:true:-1:-1|3:l:false:-1:-1|4:l:true:-1:-1|5:l:false:-1:-1|7:l:true:-1:-1|6:r:false:-1:-1|7:r:false:-1:-1;,30197.0,0.3769060000004174,witty,,"Started problem 8
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2781812
Academic license 2781812 - for non-commercial use only - registered to [email]
Set parameter Threads to value 1
Trying max size 8
Finished problem 8
",1.0,0.0,False,1800.0,-1:-1:-1:0:6.0|0:r:-1:1:5.0|1:r:-1:0:15.0|2:r:-1:0:17.0|3:r:-1:0:51.0|4:r:-1:0:52.0|5:r:-1:0:164.0|6:l:-1:1:178.0|0:l:true:-1:-1|1:l:false:-1:-1|2:l:true:-1:-1|3:l:false:-1:-1|4:l:true:-1:-1|5:l:false:-1:-1|7:l:true:-1:-1|6:r:false:-1:-1|7:r:false:-1:-1,8,True,chscase_adopt.txt,,,,,,,
1.0,,chscase_adopt.txt,,,,39,2,,,,,,0.017104019003454596,codt,"[2026-06-15T18:31:51Z INFO  codt_cli] Starting solve with options:
    SolverOptions { lb_strategy: {OneOff, Pair, ClassCount, Improvement}, ub_strategy: ForRemainingInterval, cart_ub: true, cart_ub_patience: 5, cache_max_branch_budget: Some(3), data_reduction: true, track_intermediates: false, timeout: Some(1800s), memory_limit: Some(4294967296) }
    
[2026-06-15T18:31:51Z INFO  codt::search::solver_impl] One off witnesses: 2
[2026-06-15T18:31:51Z INFO  codt::search::solver_impl] Pair lower bound: (primary: 0, secondary: 8)
[2026-06-15T18:31:51Z INFO  codt::search::solver_impl] Final root bounds: lower (primary: 0, secondary: 8), upper (primary: 0, secondary: 8), best (primary: 0, secondary: 8), complete true
[2026-06-15T18:31:51Z INFO  codt::search::solver_impl] Solution cache: 247 useful hits / 3736 lookups (6.6%), 121 entries
[2026-06-15T18:31:51Z INFO  codt_cli] Read time (s): 0.0000279
[2026-06-15T18:31:51Z INFO  codt_cli] Solve time (s): 0.013635615
[2026-06-15T18:31:51Z INFO  codt_cli] Max memory usage (MB): 0.24
[2026-06-15T18:31:51Z INFO  codt_cli] Graph expansions: 842
[2026-06-15T18:31:51Z INFO  codt_cli] Tree: [0<=51.50:[1<=5.50:[0<=8.00:1,0],[0<=16.00:1,[0<=19.00:0,1]]],[1<=211.00:[0<=53.00:0,[0<=186.50:1,0]],0]]
","Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2781812
Academic license 2781812 - for non-commercial use only - registered to [email]
Misclassifications: 0. Branch nodes: 8. Accuracy: 100%.
",,,,,"[0<=51.50:[1<=5.50:[0<=8.00:1,0],[0<=16.00:1,[0<=19.00:0,1]]],[1<=211.00:[0<=53.00:0,[0<=186.50:1,0]],0]]",17,True,chscase_adopt.txt,8.0,data/openml/sampled/chscase_adopt.txt,,842.0,251658.0,True,perfect-tree-found
1.0,5.0,chscase_vine1.csv,chscase_vine1.csv,139.0,-1.0,52,9,True,experiments/results/codt-witty-sampled/witty-cache/chscase_vine1.txt,12.0,12;5;chscase_vine1.csv;52;1.0;0;9;-1;1800;30690;139;false;true;5;1.00;86497;34362;67608;35;1656;253;52;19;1;4;9;185;52;0;0;29996;0;0;0;0;-1:-1:-1:0:3.0|0:r:-1:0:26.0|1:r:-1:6:10.0|2:r:-1:5:9.0|2:l:-1:5:18.0|0:l:true:-1:-1|1:l:false:-1:-1|4:l:true:-1:-1|3:l:false:-1:-1|3:r:true:-1:-1|4:r:false:-1:-1;,30690.0,1.0813257990012062,witty,,"Started problem 12
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2781812
Academic license 2781812 - for non-commercial use only - registered to [email]
Set parameter Threads to value 1
Trying max size 4
Trying max size 5
Finished problem 12
",1.0,0.0,False,1800.0,-1:-1:-1:0:3.0|0:r:-1:0:26.0|1:r:-1:6:10.0|2:r:-1:5:9.0|2:l:-1:5:18.0|0:l:true:-1:-1|1:l:false:-1:-1|4:l:true:-1:-1|3:l:false:-1:-1|3:r:true:-1:-1|4:r:false:-1:-1,5,True,chscase_vine1.txt,,,,,,,
1.0,,chscase_vine1.txt,,,,52,9,,,,,,35.102941407996695,codt,"[2026-06-15T18:31:51Z INFO  codt_cli] Starting solve with options:
    SolverOptions { lb_strategy: {Improvement, OneOff, Pair, ClassCount}, ub_strategy: ForRemainingInterval, cart_ub: true, cart_ub_patience: 5, cache_max_branch_budget: Some(3), data_reduction: true, track_intermediates: false, timeout: Some(1800s), memory_limit: Some(4294967296) }
    
[2026-06-15T18:31:51Z INFO  codt::search::solver_impl] One off witnesses: 0
[2026-06-15T18:31:51Z INFO  codt::search::solver_impl] Pair lower bound: (primary: 0, secondary: 4)
[2026-06-15T18:32:26Z INFO  codt::search::solver_impl] Final root bounds: lower (primary: 0, secondary: 5), upper (primary: 0, secondary: 5), best (primary: 0, secondary: 5), complete true
[2026-06-15T18:32:26Z INFO  codt::search::solver_impl] Solution cache: 1456803 useful hits / 15187491 lookups (9.6%), 88353 entries
[2026-06-15T18:32:26Z INFO  codt_cli] Read time (s): 0.0000674
[2026-06-15T18:32:26Z INFO  codt_cli] Solve time (s): 35.096815201
[2026-06-15T18:32:26Z INFO  codt_cli] Max memory usage (MB): 25.72
[2026-06-15T18:32:26Z INFO  codt_cli] Graph expansions: 2009311
[2026-06-15T18:32:26Z INFO  codt_cli] Tree: [0<=24.50:[0<=3.50:1,0],[5<=8.25:[6<=10.50:1,0],[2<=13.50:1,0]]]
","Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2781812
Academic license 2781812 - for non-commercial use only - registered to [email]
Misclassifications: 0. Branch nodes: 5. Accuracy: 100%.
",,,,,"[0<=24.50:[0<=3.50:1,0],[5<=8.25:[6<=10.50:1,0],[2<=13.50:1,0]]]",11,True,chscase_vine1.txt,5.0,data/openml/sampled/chscase_vine1.txt,,2009311.0,26969374.0,True,perfect-tree-found
1.0,5.0,chscase_vine2.csv,chscase_vine2.csv,316.0,-1.0,100,2,True,experiments/results/codt-witty-sampled/witty-cache/chscase_vine2.txt,13.0,13;5;chscase_vine2.csv;100;1.0;0;2;-1;1800;100792;316;false;true;24;1.00;453023;42627;1417601;6;239638;86;100;219;1;17;2;52;52;0;0;4459265;0;0;0;0;-1:-1:-1:1:1.0|0:r:-1:0:1983.0|1:r:-1:1:2.0|2:r:-1:1:4.0|1:l:-1:1:10.0|3:r:-1:1:5.0|5:r:-1:1:11.0|4:r:-1:1:14.0|7:r:-1:1:16.0|8:r:-1:1:17.0|6:r:-1:1:12.0|10:r:-1:1:13.0|11:r:-1:1:15.0|9:r:-1:1:19.0|13:r:-1:1:21.0|12:r:-1:1:18.0|15:r:-1:1:19.0|16:r:-1:1:35.0|17:r:-1:1:36.0|18:r:-1:1:38.0|19:r:-1:1:40.0|20:r:-1:1:41.0|21:r:-1:1:44.0|14:r:-1:1:45.0|0:l:true:-1:-1|4:l:false:-1:-1|2:l:true:-1:-1|3:l:false:-1:-1|5:l:true:-1:-1|7:l:true:-1:-1|6:l:false:-1:-1|10:l:true:-1:-1|8:l:false:-1:-1|9:l:true:-1:-1|13:l:false:-1:-1|11:l:false:-1:-1|12:l:true:-1:-1|15:l:false:-1:-1|14:l:true:-1:-1|23:l:false:-1:-1|16:l:true:-1:-1|17:l:false:-1:-1|18:l:true:-1:-1|19:l:false:-1:-1|20:l:true:-1:-1|21:l:false:-1:-1|22:l:true:-1:-1|22:r:false:-1:-1|23:r:true:-1:-1;,100792.0,70.9788596390008,witty,,"Started problem 13
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2781812
Academic license 2781812 - for non-commercial use only - registered to [email]
Set parameter Threads to value 1
Trying max size 23
Trying max size 24
Finished problem 13
",1.0,0.0,False,1800.0,-1:-1:-1:1:1.0|0:r:-1:0:1983.0|1:r:-1:1:2.0|2:r:-1:1:4.0|1:l:-1:1:10.0|3:r:-1:1:5.0|5:r:-1:1:11.0|4:r:-1:1:14.0|7:r:-1:1:16.0|8:r:-1:1:17.0|6:r:-1:1:12.0|10:r:-1:1:13.0|11:r:-1:1:15.0|9:r:-1:1:19.0|13:r:-1:1:21.0|12:r:-1:1:18.0|15:r:-1:1:19.0|16:r:-1:1:35.0|17:r:-1:1:36.0|18:r:-1:1:38.0|19:r:-1:1:40.0|20:r:-1:1:41.0|21:r:-1:1:44.0|14:r:-1:1:45.0|0:l:true:-1:-1|4:l:false:-1:-1|2:l:true:-1:-1|3:l:false:-1:-1|5:l:true:-1:-1|7:l:true:-1:-1|6:l:false:-1:-1|10:l:true:-1:-1|8:l:false:-1:-1|9:l:true:-1:-1|13:l:false:-1:-1|11:l:false:-1:-1|12:l:true:-1:-1|15:l:false:-1:-1|14:l:true:-1:-1|23:l:false:-1:-1|16:l:true:-1:-1|17:l:false:-1:-1|18:l:true:-1:-1|19:l:false:-1:-1|20:l:true:-1:-1|21:l:false:-1:-1|22:l:true:-1:-1|22:r:false:-1:-1|23:r:true:-1:-1,24,True,chscase_vine2.txt,,,,,,,
1.0,,chscase_vine2.txt,,,,100,2,,,,,,1800.0044262550073,codt,,,,,,,"[1, 1.5, 1, [1, 38.5, [1, 21.5, [1, 10.5, [1, 2.5, [0, 1983.5, 0, 1], [1, 5.5, [1, 4.5, 0, [0, 1983.5, 0, 1]], 0]], [1, 14.5, [0, 1983.5, 1, [1, 11.5, 0, [1, 12.5, 1, [1, 13.5, 0, 1]]]], [1, 18.5, [1, 17.5, [1, 15.5, [0, 1983.5, 0, 1], [0, 1983.5, [1, 16.5, 0, 1], 0]], 0], [0, 1983.5, [1, 19.5, 0, 1], [1, 19.5, 1, 0]]]]], [1, 35.5, 0, [1, 36.5, [0, 1983.5, 0, 1], 0]]], [1, 48.5, [0, 1983.5, [1, 45.5, 0, 1], [1, 44.5, [1, 41.5, [1, 40.5, 1, 0], 1], 0]], 1]]]",65,True,chscase_vine2.txt,32.0,data/openml/sampled/chscase_vine2.txt,,16355006.0,697979.0,True,perfect-tree-found
1.0,5.0,climate-model-simulation-crashes.csv,climate-model-simulation-crashes.csv,278.0,-1.0,100,18,True,experiments/results/codt-witty-sampled/witty-cache/climate-model-simulation-crashes.txt,14.0,14;5;climate-model-simulation-crashes.csv;100;1.0;0;18;-1;1800;41099;278;false;true;4;1.00;1092005;951930;3570521;113;3238;1408;100;14;1;4;18;1782;100;0;0;500025;0;0;0;0;-1:-1:-1:1:0.581643588722|0:r:-1:3:0.0954276823853|1:r:-1:0:0.671586865597|2:r:-1:12:0.4419438341|0:l:true:-1:-1|1:l:false:-1:-1|2:l:true:-1:-1|3:r:false:-1:-1|3:l:true:-1:-1;,41099.0,11.385074965000967,witty,,"Started problem 14
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2781812
Academic license 2781812 - for non-commercial use only - registered to [email]
Set parameter Threads to value 1
Trying max size 3
Trying max size 4
Finished problem 14
",1.0,0.0,False,1800.0,-1:-1:-1:1:0.581643588722|0:r:-1:3:0.0954276823853|1:r:-1:0:0.671586865597|2:r:-1:12:0.4419438341|0:l:true:-1:-1|1:l:false:-1:-1|2:l:true:-1:-1|3:r:false:-1:-1|3:l:true:-1:-1,4,True,climate-model-simulation-crashes.txt,,,,,,,
