accuracy,algorithm_id,dataset,dataset_name,max_memory_mib,max_tree_size_arg,n_examples,n_features,optimal,output_file,problem_id,raw_line,runtime_milliseconds,runtime_seconds,solver,stderr,stdout,subset_ratio,subset_seed,timed_out,timeout_seconds_arg,tree,tree_size,from_cache,source_dataset,branch_count,dataset_path,error,expansions,memory_usage_bytes,solved,status
1.0,,climate-model-simulation-crashes.txt,,,,100,18,,,,,,38.494419599999674,codt,"[2026-06-15T18:33:26Z INFO  codt_cli] Starting solve with options:
    SolverOptions { lb_strategy: {ClassCount, OneOff, Pair, Improvement}, ub_strategy: ForRemainingInterval, cart_ub: true, cart_ub_patience: 5, cache_max_branch_budget: Some(3), data_reduction: true, track_intermediates: false, timeout: Some(1800s), memory_limit: Some(4294967296) }
    
[2026-06-15T18:33:26Z INFO  codt::search::solver_impl] One off witnesses: 0
[2026-06-15T18:33:27Z INFO  codt::search::solver_impl] Pair lower bound: (primary: 0, secondary: 3)
[2026-06-15T18:34:04Z INFO  codt::search::solver_impl] Final root bounds: lower (primary: 0, secondary: 4), upper (primary: 0, secondary: 4), best (primary: 0, secondary: 4), complete true
[2026-06-15T18:34:04Z INFO  codt::search::solver_impl] Solution cache: 149068 useful hits / 7509867 lookups (2.0%), 42461 entries
[2026-06-15T18:34:04Z INFO  codt_cli] Read time (s): 0.0002066
[2026-06-15T18:34:04Z INFO  codt_cli] Solve time (s): 38.486740292
[2026-06-15T18:34:04Z INFO  codt_cli] Max memory usage (MB): 16.72
[2026-06-15T18:34:04Z INFO  codt_cli] Graph expansions: 1062674
[2026-06-15T18:34:04Z INFO  codt_cli] Tree: [1<=0.59:1,[3<=0.10:0,[0<=0.67:1,[14<=0.23:1,0]]]]
","Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2781812
Academic license 2781812 - for non-commercial use only - registered to [email]
Misclassifications: 0. Branch nodes: 4. Accuracy: 100%.
",,,,,"[1<=0.59:1,[3<=0.10:0,[0<=0.67:1,[14<=0.23:1,0]]]]",9,True,climate-model-simulation-crashes.txt,4.0,data/openml/sampled/climate-model-simulation-crashes.txt,,1062674.0,17532190.0,True,perfect-tree-found
1.0,5.0,datatrieve.csv,datatrieve.csv,14.0,-1.0,100,8,True,experiments/results/codt-witty-sampled/witty-cache/datatrieve.txt,19.0,19;5;datatrieve.csv;100;1.0;0;8;-1;1800;30058;14;false;true;3;1.00;905;62;401;0;0;1;100;8;2;2;8;531;98;0;0;9;0;0;0;0;-1:-1:-1:1:605.0|0:l:-1:1:544.0|0:r:-1:4:95.0|1:r:true:-1:-1|2:l:false:-1:-1|1:l:false:-1:-1|2:r:true:-1:-1;,30058.0,3.490940658000909,witty,,"Started problem 19
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2781812
Academic license 2781812 - for non-commercial use only - registered to [email]
Set parameter Threads to value 1
Trying max size 3
Finished problem 19
",1.0,0.0,False,1800.0,-1:-1:-1:1:605.0|0:l:-1:1:544.0|0:r:-1:4:95.0|1:r:true:-1:-1|2:l:false:-1:-1|1:l:false:-1:-1|2:r:true:-1:-1,3,True,datatrieve.txt,,,,,,,
1.0,,datatrieve.txt,,,,100,8,,,,,,0.021915924007771537,codt,"[2026-06-15T18:34:05Z INFO  codt_cli] Starting solve with options:
    SolverOptions { lb_strategy: {Improvement, OneOff, ClassCount, Pair}, ub_strategy: ForRemainingInterval, cart_ub: true, cart_ub_patience: 5, cache_max_branch_budget: Some(3), data_reduction: true, track_intermediates: false, timeout: Some(1800s), memory_limit: Some(4294967296) }
    
[2026-06-15T18:34:05Z INFO  codt::search::solver_impl] One off witnesses: 0
[2026-06-15T18:34:05Z INFO  codt::search::solver_impl] Pair lower bound: (primary: 0, secondary: 3)
[2026-06-15T18:34:05Z INFO  codt::search::solver_impl] Final root bounds: lower (primary: 0, secondary: 3), upper (primary: 0, secondary: 3), best (primary: 0, secondary: 3), complete true
[2026-06-15T18:34:05Z INFO  codt::search::solver_impl] Solution cache: 4 useful hits / 494 lookups (0.8%), 10 entries
[2026-06-15T18:34:05Z INFO  codt_cli] Read time (s): 0.0000667
[2026-06-15T18:34:05Z INFO  codt_cli] Solve time (s): 0.019089421
[2026-06-15T18:34:05Z INFO  codt_cli] Max memory usage (MB): 0.51
[2026-06-15T18:34:05Z INFO  codt_cli] Graph expansions: 144
[2026-06-15T18:34:05Z INFO  codt_cli] Tree: [1<=608.00:[1<=557.50:0,1],[4<=95.50:0,1]]
","Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2781812
Academic license 2781812 - for non-commercial use only - registered to [email]
Misclassifications: 0. Branch nodes: 3. Accuracy: 100%.
",,,,,"[1<=608.00:[1<=557.50:0,1],[4<=95.50:0,1]]",7,True,datatrieve.txt,3.0,data/openml/sampled/datatrieve.txt,,144.0,534773.0,True,perfect-tree-found
1.0,5.0,diggle_table_a1.csv,diggle_table_a1.csv,152.0,-1.0,48,4,True,experiments/results/codt-witty-sampled/witty-cache/diggle_table_a1.txt,21.0,21;5;diggle_table_a1.csv;48;1.0;0;4;-1;1800;901474;152;false;true;10;1.00;79014446;88410862;354509013;874;14583337;4287;48;47;2;6;4;110;48;0;0;222286956;0;0;0;0;5:r:-1:0:26.0|3:r:-1:0:11.0|1:l:-1:3:2.0|-1:-1:-1:2:4.4|3:l:-1:1:2.3|8:r:-1:1:2.9|5:l:-1:3:1.8|6:r:-1:3:2.6|1:r:-1:3:1.7|0:r:-1:3:3.4|0:l:true:-1:-1|9:l:false:-1:-1|2:l:false:-1:-1|2:r:true:-1:-1|4:l:false:-1:-1|4:r:true:-1:-1|6:l:false:-1:-1|7:l:true:-1:-1|7:r:false:-1:-1|8:l:true:-1:-1|9:r:true:-1:-1;,901474.0,871.6503140299974,witty,,"Started problem 21
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2781812
Academic license 2781812 - for non-commercial use only - registered to [email]
Set parameter Threads to value 1
Trying max size 7
Trying max size 8
Trying max size 9
Trying max size 10
Finished problem 21
",1.0,0.0,False,1800.0,5:r:-1:0:26.0|3:r:-1:0:11.0|1:l:-1:3:2.0|-1:-1:-1:2:4.4|3:l:-1:1:2.3|8:r:-1:1:2.9|5:l:-1:3:1.8|6:r:-1:3:2.6|1:r:-1:3:1.7|0:r:-1:3:3.4|0:l:true:-1:-1|9:l:false:-1:-1|2:l:false:-1:-1|2:r:true:-1:-1|4:l:false:-1:-1|4:r:true:-1:-1|6:l:false:-1:-1|7:l:true:-1:-1|7:r:false:-1:-1|8:l:true:-1:-1|9:r:true:-1:-1,10,True,diggle_table_a1.txt,,,,,,,
1.0,,diggle_table_a1.txt,,,,48,4,,,,,,1800.0035039229988,codt,,,,,,,"[1, 2.8, [3, 2.45, [2, 4.35, 0, [3, 2.05, [0, 11.5, 0, [0, 21.5, 1, 0]], 1]], [2, 4.15, 1, 0]], [0, 26.5, 1, [0, 40.5, [2, 4.75, 1, 0], [1, 3.05, 0, 1]]]]",23,True,diggle_table_a1.txt,11.0,data/openml/sampled/diggle_table_a1.txt,,18468474.0,909205.0,True,perfect-tree-found
1.0,5.0,divorce_prediction.csv,divorce_prediction.csv,23.0,-1.0,100,54,True,experiments/results/codt-witty-sampled/witty-cache/divorce_prediction.txt,24.0,24;5;divorce_prediction.csv;100;1.0;0;54;-1;1800;30077;23;false;true;2;1.00;33;4;0;0;0;1;100;5;1;2;54;216;5;0;0;1;0;0;0;0;-1:-1:-1:2:0.0|0:r:-1:48:0.0|1:r:true:-1:-1|0:l:false:-1:-1|1:l:false:-1:-1;,30077.0,2.380635120000079,witty,,"Started problem 24
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2781812
Academic license 2781812 - for non-commercial use only - registered to [email]
Set parameter Threads to value 1
Trying max size 2
Finished problem 24
",1.0,0.0,False,1800.0,-1:-1:-1:2:0.0|0:r:-1:48:0.0|1:r:true:-1:-1|0:l:false:-1:-1|1:l:false:-1:-1,2,True,divorce_prediction.txt,,,,,,,
1.0,,divorce_prediction.txt,,,,100,54,,,,,,0.03931734299112577,codt,"[2026-06-15T18:35:19Z INFO  codt_cli] Starting solve with options:
    SolverOptions { lb_strategy: {Improvement, OneOff, ClassCount, Pair}, ub_strategy: ForRemainingInterval, cart_ub: true, cart_ub_patience: 5, cache_max_branch_budget: Some(3), data_reduction: true, track_intermediates: false, timeout: Some(1800s), memory_limit: Some(4294967296) }
    
[2026-06-15T18:35:19Z INFO  codt::search::solver_impl] One off witnesses: 0
[2026-06-15T18:35:19Z INFO  codt::search::solver_impl] Pair lower bound: (primary: 0, secondary: 2)
[2026-06-15T18:35:19Z INFO  codt::search::solver_impl] Final root bounds: lower (primary: 0, secondary: 2), upper (primary: 0, secondary: 2), best (primary: 0, secondary: 2), complete true
[2026-06-15T18:35:19Z INFO  codt::search::solver_impl] Solution cache: 0 useful hits / 0 lookups (0.0%), 0 entries
[2026-06-15T18:35:19Z INFO  codt_cli] Read time (s): 0.0002412
[2026-06-15T18:35:19Z INFO  codt_cli] Solve time (s): 0.03600124
[2026-06-15T18:35:19Z INFO  codt_cli] Max memory usage (MB): 0.47
[2026-06-15T18:35:19Z INFO  codt_cli] Graph expansions: 0
[2026-06-15T18:35:19Z INFO  codt_cli] Tree: [39<=0.50:[10<=0.50:0,1],1]
","Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2781812
Academic license 2781812 - for non-commercial use only - registered to [email]
Misclassifications: 0. Branch nodes: 2. Accuracy: 100%.
",,,,,"[39<=0.50:[10<=0.50:0,1],1]",5,True,divorce_prediction.txt,2.0,data/openml/sampled/divorce_prediction.txt,,0.0,492830.0,True,perfect-tree-found
1.0,5.0,german-credit-data-creditability-2.csv,german-credit-data-creditability-2.csv,150.0,-1.0,100,20,True,experiments/results/codt-witty-sampled/witty-cache/german-credit-data-creditability-2.txt,25.0,25;5;german-credit-data-creditability-2.csv;100;1.0;0;20;-1;1800;31350;150;false;true;5;1.00;99052;70128;151749;247;5982;3067;100;18;1;4;18;198;100;0;0;75988;0;0;0;0;-1:-1:-1:10:3.0|0:l:-1:3:2.0|1:l:-1:12:23.0|1:r:-1:12:29.0|3:r:-1:12:33.0|0:r:true:-1:-1|2:l:false:-1:-1|3:l:true:-1:-1|2:r:true:-1:-1|4:l:false:-1:-1|4:r:true:-1:-1;,31350.0,1.5475720080030442,witty,,"Started problem 25
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2781812
Academic license 2781812 - for non-commercial use only - registered to [email]
Set parameter Threads to value 1
Trying max size 4
Trying max size 5
Finished problem 25
",1.0,0.0,False,1800.0,-1:-1:-1:10:3.0|0:l:-1:3:2.0|1:l:-1:12:23.0|1:r:-1:12:29.0|3:r:-1:12:33.0|0:r:true:-1:-1|2:l:false:-1:-1|3:l:true:-1:-1|2:r:true:-1:-1|4:l:false:-1:-1|4:r:true:-1:-1,5,True,german-credit-data-creditability-2.txt,,,,,,,
1.0,,german-credit-data-creditability-2.txt,,,,100,20,,,,,,1800.0159359779936,codt,,,,,,,"[12, 28.5, [4, 1403.0, [3, 0.5, 0, 1], 1], [3, 3.5, 1, [10, 2.5, [1, 39.0, 0, 1], 1]]]",13,True,german-credit-data-creditability-2.txt,6.0,data/openml/sampled/german-credit-data-creditability-2.txt,,11189711.0,1971331.0,True,perfect-tree-found
1.0,5.0,german-credit-data-creditability.csv,german-credit-data-creditability.csv,149.0,-1.0,100,71,True,experiments/results/codt-witty-sampled/witty-cache/german-credit-data-creditability.txt,26.0,26;5;german-credit-data-creditability.csv;100;1.0;0;71;-1;1800;32496;149;false;true;5;1.00;132260;40381;110836;87;6673;1311;100;17;2;4;33;215;100;0;0;43485;0;0;0;0;-1:-1:-1:12:0.0|0:r:-1:2:26.0|0:l:-1:2:29.0|2:r:-1:2:30.0|3:r:-1:17:0.0|2:l:true:-1:-1|1:l:false:-1:-1|1:r:true:-1:-1|3:l:false:-1:-1|4:l:true:-1:-1|4:r:false:-1:-1;,32496.0,2.7469598419993417,witty,,"Started problem 26
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2781812
Academic license 2781812 - for non-commercial use only - registered to [email]
Set parameter Threads to value 1
Trying max size 4
Trying max size 5
Finished problem 26
",1.0,0.0,False,1800.0,-1:-1:-1:12:0.0|0:r:-1:2:26.0|0:l:-1:2:29.0|2:r:-1:2:30.0|3:r:-1:17:0.0|2:l:true:-1:-1|1:l:false:-1:-1|1:r:true:-1:-1|3:l:false:-1:-1|4:l:true:-1:-1|4:r:false:-1:-1,5,True,german-credit-data-creditability.txt,,,,,,,
1.0,,german-credit-data-creditability.txt,,,,100,71,,,,,,1801.2575299869932,codt,,,,,,,"[64, 0.5, [2, 33.5, [18, 0.5, [2, 32.5, [1, 1220.0, [12, 0.5, 1, 0], 1], [62, 0.5, 1, 0]], 0], 1], [29, 0.5, 1, 0]]",17,True,german-credit-data-creditability.txt,8.0,data/openml/sampled/german-credit-data-creditability.txt,,5720502.0,4164763.0,True,perfect-tree-found
1.0,5.0,hutsof99_child_witness.csv,hutsof99_child_witness.csv,150.0,-1.0,42,15,True,experiments/results/codt-witty-sampled/witty-cache/hutsof99_child_witness.txt,29.0,29;5;hutsof99_child_witness.csv;42;1.0;0;15;-1;1800;62397;150;false;true;6;1.00;3822521;3449475;2977919;187;48623;1084;42;22;2;4;15;296;39;0;0;1402150;0;0;0;0;3:r:-1:4:3.7|0:l:-1:9:2.5|1:l:-1:11:2.6|-1:-1:-1:6:2.3|3:l:-1:6:2.1|1:r:-1:12:1.8|0:r:true:-1:-1|5:r:false:-1:-1|2:l:true:-1:-1|2:r:false:-1:-1|4:r:false:-1:-1|4:l:true:-1:-1|5:l:true:-1:-1;,62397.0,32.59313583800031,witty,,"Started problem 29
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2781812
Academic license 2781812 - for non-commercial use only - registered to [email]
Set parameter Threads to value 1
Trying max size 4
Trying max size 5
Trying max size 6
Finished problem 29
",1.0,0.0,False,1800.0,3:r:-1:4:3.7|0:l:-1:9:2.5|1:l:-1:11:2.6|-1:-1:-1:6:2.3|3:l:-1:6:2.1|1:r:-1:12:1.8|0:r:true:-1:-1|5:r:false:-1:-1|2:l:true:-1:-1|2:r:false:-1:-1|4:r:false:-1:-1|4:l:true:-1:-1|5:l:true:-1:-1,6,True,hutsof99_child_witness.txt,,,,,,,
1.0,,hutsof99_child_witness.txt,,,,42,15,,,,,,1800.018760053994,codt,,,,,,,"[12, 1.55, [5, 4.550000000000001, 1, 0], [11, 2.55, [9, 2.55, 1, [2, 1.75, 1, 0]], [4, 3.75, 0, 1]]]",13,True,hutsof99_child_witness.txt,6.0,data/openml/sampled/hutsof99_child_witness.txt,,10407238.0,2081865.0,True,perfect-tree-found
1.0,5.0,iris.csv,iris.csv,10.0,-1.0,100,4,True,experiments/results/codt-witty-sampled/witty-cache/iris.txt,32.0,32;5;iris.csv;100;1.0;0;4;-1;1800;30025;10;false;true;1;1.00;4;0;0;0;0;1;100;2;1;1;4;90;28;0;0;0;0;0;0;0;-1:-1:-1:3:0.6|0:l:true:-1:-1|0:r:false:-1:-1;,30025.0,0.19440622099500615,witty,,"Started problem 32
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2781812
Academic license 2781812 - for non-commercial use only - registered to [email]
Set parameter Threads to value 1
Trying max size 1
Finished problem 32
",1.0,0.0,False,1800.0,-1:-1:-1:3:0.6|0:l:true:-1:-1|0:r:false:-1:-1,1,True,iris.txt,,,,,,,
1.0,,iris.txt,,,,100,4,,,,,,0.009210210002493113,codt,"[2026-06-15T18:35:48Z INFO  codt_cli] Starting solve with options:
    SolverOptions { lb_strategy: {OneOff, Pair, ClassCount, Improvement}, ub_strategy: ForRemainingInterval, cart_ub: true, cart_ub_patience: 5, cache_max_branch_budget: Some(3), data_reduction: true, track_intermediates: false, timeout: Some(1800s), memory_limit: Some(4294967296) }
    
[2026-06-15T18:35:48Z INFO  codt::search::solver_impl] One off witnesses: 0
[2026-06-15T18:35:48Z INFO  codt::search::solver_impl] Pair lower bound: (primary: 0, secondary: 1)
[2026-06-15T18:35:48Z INFO  codt::search::solver_impl] Final root bounds: lower (primary: 0, secondary: 1), upper (primary: 0, secondary: 1), best (primary: 0, secondary: 1), complete true
[2026-06-15T18:35:48Z INFO  codt::search::solver_impl] Solution cache: 0 useful hits / 0 lookups (0.0%), 0 entries
[2026-06-15T18:35:48Z INFO  codt_cli] Read time (s): 0.00004
[2026-06-15T18:35:48Z INFO  codt_cli] Solve time (s): 0.006557008
[2026-06-15T18:35:48Z INFO  codt_cli] Max memory usage (MB): 0.08
[2026-06-15T18:35:48Z INFO  codt_cli] Graph expansions: 0
[2026-06-15T18:35:48Z INFO  codt_cli] Tree: [3<=0.80:1,0]
","Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2781812
Academic license 2781812 - for non-commercial use only - registered to [email]
Misclassifications: 0. Branch nodes: 1. Accuracy: 100%.
",,,,,"[3<=0.80:1,0]",3,True,iris.txt,1.0,data/openml/sampled/iris.txt,,0.0,83886.0,True,perfect-tree-found
1.0,5.0,kc1-top5.csv,kc1-top5.csv,165.0,-1.0,100,94,True,experiments/results/codt-witty-sampled/witty-cache/kc1-top5.txt,35.0,35;5;kc1-top5.csv;100;1.0;0;94;-1;1800;34188;165;false;true;3;1.00;849166;30619;691808;56;2513;564;100;9;1;3;85;4620;97;0;0;60158;0;0;0;0;2:r:-1:91:551.0|0:l:-1:48:128.0|-1:-1:-1:45:1363.97|1:r:true:-1:-1|0:r:false:-1:-1|1:l:false:-1:-1|2:l:true:-1:-1;,34188.0,4.59307004600123,witty,,"Started problem 35
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2781812
Academic license 2781812 - for non-commercial use only - registered to [email]
Set parameter Threads to value 1
Trying max size 3
Finished problem 35
",1.0,0.0,False,1800.0,2:r:-1:91:551.0|0:l:-1:48:128.0|-1:-1:-1:45:1363.97|1:r:true:-1:-1|0:r:false:-1:-1|1:l:false:-1:-1|2:l:true:-1:-1,3,True,kc1-top5.txt,,,,,,,
1.0,,kc1-top5.txt,,,,100,94,,,,,,61.515456814013305,codt,"[2026-06-15T18:35:48Z INFO  codt_cli] Starting solve with options:
    SolverOptions { lb_strategy: {Pair, ClassCount, Improvement, OneOff}, ub_strategy: ForRemainingInterval, cart_ub: true, cart_ub_patience: 5, cache_max_branch_budget: Some(3), data_reduction: true, track_intermediates: false, timeout: Some(1800s), memory_limit: Some(4294967296) }
    
[2026-06-15T18:35:49Z INFO  codt::search::solver_impl] One off witnesses: 0
[2026-06-15T18:35:49Z INFO  codt::search::solver_impl] Pair lower bound: (primary: 0, secondary: 3)
[2026-06-15T18:36:50Z INFO  codt::search::solver_impl] Final root bounds: lower (primary: 0, secondary: 3), upper (primary: 0, secondary: 3), best (primary: 0, secondary: 3), complete true
[2026-06-15T18:36:50Z INFO  codt::search::solver_impl] Solution cache: 121208 useful hits / 3965537 lookups (3.1%), 9783 entries
[2026-06-15T18:36:50Z INFO  codt_cli] Read time (s): 0.000617301
[2026-06-15T18:36:50Z INFO  codt_cli] Solve time (s): 61.506208404
[2026-06-15T18:36:50Z INFO  codt_cli] Max memory usage (MB): 11.72
[2026-06-15T18:36:50Z INFO  codt_cli] Graph expansions: 598463
[2026-06-15T18:36:50Z INFO  codt_cli] Tree: [45<=1370.45:1,[91<=609.50:[48<=129.00:0,1],0]]
","Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2781812
Academic license 2781812 - for non-commercial use only - registered to [email]
Misclassifications: 0. Branch nodes: 3. Accuracy: 100%.
",,,,,"[45<=1370.45:1,[91<=609.50:[48<=129.00:0,1],0]]",7,True,kc1-top5.txt,3.0,data/openml/sampled/kc1-top5.txt,,598463.0,12289310.0,True,perfect-tree-found
1.0,5.0,kc2.csv,kc2.csv,9.0,-1.0,100,21,True,experiments/results/codt-witty-sampled/witty-cache/kc2.txt,36.0,36;5;kc2.csv;100;1.0;0;21;-1;1800;30088;9;false;true;2;1.00;409;0;2;0;0;1;100;5;1;2;21;780;76;0;0;1;0;0;0;0;-1:-1:-1:0:1.0|0:r:-1:19:111.0|0:l:true:-1:-1|1:l:false:-1:-1|1:r:true:-1:-1;,30088.0,0.32910002899734536,witty,,"Started problem 36
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2781812
Academic license 2781812 - for non-commercial use only - registered to [email]
Set parameter Threads to value 1
Trying max size 2
Finished problem 36
",1.0,0.0,False,1800.0,-1:-1:-1:0:1.0|0:r:-1:19:111.0|0:l:true:-1:-1|1:l:false:-1:-1|1:r:true:-1:-1,2,True,kc2.txt,,,,,,,
1.0,,kc2.txt,,,,100,21,,,,,,0.09341260300425347,codt,"[2026-06-15T18:36:50Z INFO  codt_cli] Starting solve with options:
    SolverOptions { lb_strategy: {Improvement, ClassCount, OneOff, Pair}, ub_strategy: ForRemainingInterval, cart_ub: true, cart_ub_patience: 5, cache_max_branch_budget: Some(3), data_reduction: true, track_intermediates: false, timeout: Some(1800s), memory_limit: Some(4294967296) }
    
[2026-06-15T18:36:50Z INFO  codt::search::solver_impl] One off witnesses: 0
[2026-06-15T18:36:50Z INFO  codt::search::solver_impl] Pair lower bound: (primary: 0, secondary: 2)
[2026-06-15T18:36:50Z INFO  codt::search::solver_impl] Final root bounds: lower (primary: 0, secondary: 2), upper (primary: 0, secondary: 2), best (primary: 0, secondary: 2), complete true
[2026-06-15T18:36:50Z INFO  codt::search::solver_impl] Solution cache: 0 useful hits / 0 lookups (0.0%), 0 entries
[2026-06-15T18:36:50Z INFO  codt_cli] Read time (s): 0.0001578
[2026-06-15T18:36:50Z INFO  codt_cli] Solve time (s): 0.091221001
[2026-06-15T18:36:50Z INFO  codt_cli] Max memory usage (MB): 0.41
[2026-06-15T18:36:50Z INFO  codt_cli] Graph expansions: 0
[2026-06-15T18:36:50Z INFO  codt_cli] Tree: [19<=143.50:[0<=1.05:1,0],1]
","Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2781812
Academic license 2781812 - for non-commercial use only - registered to [email]
Misclassifications: 0. Branch nodes: 2. Accuracy: 100%.
",,,,,"[19<=143.50:[0<=1.05:1,0],1]",5,True,kc2.txt,2.0,data/openml/sampled/kc2.txt,,0.0,429916.0,True,perfect-tree-found
1.0,5.0,kc3.csv,kc3.csv,149.0,-1.0,100,39,True,experiments/results/codt-witty-sampled/witty-cache/kc3.txt,37.0,37;5;kc3.csv;100;1.0;0;39;-1;1800;38342;149;false;true;6;1.00;892678;317821;1665224;475;101367;3869;100;25;1;5;39;1131;76;0;0;854584;0;0;0;0;-1:-1:-1:2:3.0|3:r:-1:7:0.19|1:l:-1:31:0.12|5:l:-1:18:0.79|3:l:-1:19:35.69|0:r:-1:14:0.38|2:r:true:-1:-1|0:l:false:-1:-1|1:r:false:-1:-1|2:l:false:-1:-1|4:r:false:-1:-1|4:l:true:-1:-1|5:r:false:-1:-1;,38342.0,8.60083534399746,witty,,"Started problem 37
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2781812
Academic license 2781812 - for non-commercial use only - registered to [email]
Set parameter Threads to value 1
Trying max size 4
Trying max size 5
Trying max size 6
Finished problem 37
",1.0,0.0,False,1800.0,-1:-1:-1:2:3.0|3:r:-1:7:0.19|1:l:-1:31:0.12|5:l:-1:18:0.79|3:l:-1:19:35.69|0:r:-1:14:0.38|2:r:true:-1:-1|0:l:false:-1:-1|1:r:false:-1:-1|2:l:false:-1:-1|4:r:false:-1:-1|4:l:true:-1:-1|5:r:false:-1:-1,6,True,kc3.txt,,,,,,,
1.0,,kc3.txt,,,,100,39,,,,,,1801.4237966910005,codt,,,,,,,"[32, 45.0, [19, 32.775000000000006, [19, 29.93, 0, 1], 0], [18, 0.77, 0, [18, 0.815, 1, [34, 99.5, 0, 1]]]]",13,True,kc3.txt,6.0,data/openml/sampled/kc3.txt,,5920739.0,3852969.0,True,perfect-tree-found
1.0,5.0,oil_spill.csv,oil_spill.csv,71.0,-1.0,100,49,True,experiments/results/codt-witty-sampled/witty-cache/oil_spill.txt,41.0,41;5;oil_spill.csv;100;1.0;0;49;-1;1800;30473;71;false;true;3;1.00;6131;575;19456;2;1;42;100;9;1;3;47;2626;100;0;0;7752;0;0;0;0;-1:-1:-1:2:902.43|0:r:-1:46:15763.52|1:r:-1:37:17.92|2:r:true:-1:-1|0:l:false:-1:-1|1:l:false:-1:-1|2:l:false:-1:-1;,30473.0,1.0496395390000544,witty,,"Started problem 41
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2781812
Academic license 2781812 - for non-commercial use only - registered to [email]
Set parameter Threads to value 1
Trying max size 3
Finished problem 41
",1.0,0.0,False,1800.0,-1:-1:-1:2:902.43|0:r:-1:46:15763.52|1:r:-1:37:17.92|2:r:true:-1:-1|0:l:false:-1:-1|1:l:false:-1:-1|2:l:false:-1:-1,3,True,oil_spill.txt,,,,,,,
